nom_departement;nom_zone;nom_station;code_station;polluant;niveau;unite;mesure;etat;date;TZ
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;9;microg/m3;"moyenne journalière";V;2019-05-10;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;2;microg/m3;"moyenne journalière";V;2019-05-11;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;3;microg/m3;"moyenne journalière";V;2019-05-12;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;3;microg/m3;"moyenne journalière";V;2019-05-13;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;4;microg/m3;"moyenne journalière";V;2019-05-14;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;5;microg/m3;"moyenne journalière";V;2019-05-15;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;6;microg/m3;"moyenne journalière";V;2019-05-16;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;6;microg/m3;"moyenne journalière";V;2019-05-17;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;3;microg/m3;"moyenne journalière";V;2019-05-18;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;3;microg/m3;"moyenne journalière";V;2019-05-19;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;5;microg/m3;"moyenne journalière";V;2019-05-20;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;3;microg/m3;"moyenne journalière";V;2019-05-21;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;9;microg/m3;"moyenne journalière";V;2019-05-22;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;13;microg/m3;"moyenne journalière";V;2019-05-23;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;2;microg/m3;"moyenne journalière";V;2019-05-24;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;2;microg/m3;"moyenne journalière";V;2019-05-25;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;2;microg/m3;"moyenne journalière";V;2019-05-26;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;2;microg/m3;"moyenne journalière";V;2019-05-27;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;2;microg/m3;"moyenne journalière";V;2019-05-28;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;4;microg/m3;"moyenne journalière";V;2019-05-29;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;2;microg/m3;"moyenne journalière";V;2019-05-30;UTC
Loire-Atlantique;"Basse Loire";"Bonne Fontaine";153;NO2;4;microg/m3;"moyenne journalière";V;2019-05-31;UTC
Sarthe;"Le Mans";Sources;182;NO2;11;microg/m3;"moyenne journalière";V;2019-03-01;UTC
Sarthe;"Le Mans";Sources;182;NO2;6;microg/m3;"moyenne journalière";V;2019-03-02;UTC
Sarthe;"Le Mans";Sources;182;NO2;4;microg/m3;"moyenne journalière";V;2019-03-03;UTC
Sarthe;"Le Mans";Sources;182;NO2;6;microg/m3;"moyenne journalière";V;2019-03-04;UTC
Sarthe;"Le Mans";Sources;182;NO2;9;microg/m3;"moyenne journalière";V;2019-03-05;UTC
Sarthe;"Le Mans";Sources;182;NO2;9;microg/m3;"moyenne journalière";V;2019-03-06;UTC
Sarthe;"Le Mans";Sources;182;NO2;8;microg/m3;"moyenne journalière";V;2019-03-07;UTC
Sarthe;"Le Mans";Sources;182;NO2;12;microg/m3;"moyenne journalière";V;2019-03-08;UTC
Sarthe;"Le Mans";Sources;182;NO2;5;microg/m3;"moyenne journalière";V;2019-03-09;UTC
Sarthe;"Le Mans";Sources;182;NO2;5;microg/m3;"moyenne journalière";V;2019-03-10;UTC
Sarthe;"Le Mans";Sources;182;NO2;14;microg/m3;"moyenne journalière";V;2019-03-11;UTC
Sarthe;"Le Mans";Sources;182;NO2;9;microg/m3;"moyenne journalière";V;2019-03-12;UTC
Sarthe;"Le Mans";Sources;182;NO2;7;microg/m3;"moyenne journalière";V;2019-03-13;UTC
Sarthe;"Le Mans";Sources;182;NO2;6;microg/m3;"moyenne journalière";V;2019-03-14;UTC
Sarthe;"Le Mans";Sources;182;NO2;6;microg/m3;"moyenne journalière";V;2019-03-15;UTC
Sarthe;"Le Mans";Sources;182;NO2;4;microg/m3;"moyenne journalière";V;2019-03-16;UTC
Sarthe;"Le Mans";Sources;182;NO2;5;microg/m3;"moyenne journalière";V;2019-03-17;UTC
Sarthe;"Le Mans";Sources;182;NO2;18;microg/m3;"moyenne journalière";V;2019-03-18;UTC
Sarthe;"Le Mans";Sources;182;NO2;28;microg/m3;"moyenne journalière";V;2019-03-19;UTC
Sarthe;"Le Mans";Sources;182;NO2;30;microg/m3;"moyenne journalière";V;2019-03-20;UTC
Sarthe;"Le Mans";Sources;182;NO2;16;microg/m3;"moyenne journalière";V;2019-03-21;UTC
Sarthe;"Le Mans";Sources;182;NO2;25;microg/m3;"moyenne journalière";V;2019-03-22;UTC
Sarthe;"Le Mans";Sources;182;NO2;17;microg/m3;"moyenne journalière";V;2019-03-23;UTC
Sarthe;"Le Mans";Sources;182;NO2;10;microg/m3;"moyenne journalière";V;2019-03-24;UTC
Sarthe;"Le Mans";Sources;182;NO2;14;microg/m3;"moyenne journalière";V;2019-03-25;UTC
Sarthe;"Le Mans";Sources;182;NO2;15;microg/m3;"moyenne journalière";V;2019-03-26;UTC
Sarthe;"Le Mans";Sources;182;NO2;13;microg/m3;"moyenne journalière";V;2019-03-27;UTC
Sarthe;"Le Mans";Sources;182;NO2;15;microg/m3;"moyenne journalière";V;2019-03-28;UTC
Sarthe;"Le Mans";Sources;182;NO2;;;"moyenne journalière";;2019-03-29;UTC
Sarthe;"Le Mans";Sources;182;NO2;13;microg/m3;"moyenne journalière";V;2019-03-30;UTC
Sarthe;"Le Mans";Sources;182;NO2;10;microg/m3;"moyenne journalière";V;2019-03-31;UTC
Sarthe;"Le Mans";Sources;182;NO2;23;microg/m3;"moyenne journalière";V;2019-04-01;UTC
Sarthe;"Le Mans";Sources;182;NO2;11;microg/m3;"moyenne journalière";V;2019-04-02;UTC
Sarthe;"Le Mans";Sources;182;NO2;11;microg/m3;"moyenne journalière";V;2019-04-03;UTC
Sarthe;"Le Mans";Sources;182;NO2;9;microg/m3;"moyenne journalière";V;2019-04-04;UTC
Sarthe;"Le Mans";Sources;182;NO2;10;microg/m3;"moyenne journalière";V;2019-04-05;UTC
Sarthe;"Le Mans";Sources;182;NO2;8;microg/m3;"moyenne journalière";V;2019-04-06;UTC
Sarthe;"Le Mans";Sources;182;NO2;8;microg/m3;"moyenne journalière";V;2019-04-07;UTC
Sarthe;"Le Mans";Sources;182;NO2;14;microg/m3;"moyenne journalière";V;2019-04-08;UTC
Sarthe;"Le Mans";Sources;182;NO2;25;microg/m3;"moyenne journalière";V;2019-04-09;UTC
Sarthe;"Le Mans";Sources;182;NO2;21;microg/m3;"moyenne journalière";V;2019-04-10;UTC
Sarthe;"Le Mans";Sources;182;NO2;11;microg/m3;"moyenne journalière";V;2019-04-11;UTC
Sarthe;"Le Mans";Sources;182;NO2;11;microg/m3;"moyenne journalière";V;2019-04-12;UTC
Sarthe;"Le Mans";Sources;182;NO2;11;microg/m3;"moyenne journalière";V;2019-04-13;UTC
Sarthe;"Le Mans";Sources;182;NO2;9;microg/m3;"moyenne journalière";V;2019-04-14;UTC
Sarthe;"Le Mans";Sources;182;NO2;10;microg/m3;"moyenne journalière";V;2019-04-15;UTC
Sarthe;"Le Mans";Sources;182;NO2;13;microg/m3;"moyenne journalière";V;2019-04-16;UTC
Sarthe;"Le Mans";Sources;182;NO2;9;microg/m3;"moyenne journalière";V;2019-04-17;UTC
Sarthe;"Le Mans";Sources;182;NO2;10;microg/m3;"moyenne journalière";V;2019-04-18;UTC
Sarthe;"Le Mans";Sources;182;NO2;15;microg/m3;"moyenne journalière";V;2019-04-19;UTC
Sarthe;"Le Mans";Sources;182;NO2;10;microg/m3;"moyenne journalière";V;2019-04-20;UTC
Sarthe;"Le Mans";Sources;182;NO2;10;microg/m3;"moyenne journalière";V;2019-04-21;UTC
Sarthe;"Le Mans";Sources;182;NO2;8;microg/m3;"moyenne journalière";V;2019-04-22;UTC
Sarthe;"Le Mans";Sources;182;NO2;17;microg/m3;"moyenne journalière";V;2019-04-23;UTC
Sarthe;"Le Mans";Sources;182;NO2;7;microg/m3;"moyenne journalière";V;2019-04-24;UTC
Sarthe;"Le Mans";Sources;182;NO2;6;microg/m3;"moyenne journalière";V;2019-04-25;UTC
Sarthe;"Le Mans";Sources;182;NO2;7;microg/m3;"moyenne journalière";V;2019-04-26;UTC
Sarthe;"Le Mans";Sources;182;NO2;5;microg/m3;"moyenne journalière";V;2019-04-27;UTC
Sarthe;"Le Mans";Sources;182;NO2;5;microg/m3;"moyenne journalière";V;2019-04-28;UTC
Sarthe;"Le Mans";Sources;182;NO2;11;microg/m3;"moyenne journalière";V;2019-04-29;UTC
Sarthe;"Le Mans";Sources;182;NO2;14;microg/m3;"moyenne journalière";V;2019-04-30;UTC
Sarthe;"Le Mans";Sources;182;NO2;7;microg/m3;"moyenne journalière";V;2019-05-01;UTC
Sarthe;"Le Mans";Sources;182;NO2;11;microg/m3;"moyenne journalière";V;2019-05-02;UTC
Sarthe;"Le Mans";Sources;182;NO2;12;microg/m3;"moyenne journalière";V;2019-05-03;UTC
Sarthe;"Le Mans";Sources;182;NO2;7;microg/m3;"moyenne journalière";V;2019-05-04;UTC
Sarthe;"Le Mans";Sources;182;NO2;7;microg/m3;"moyenne journalière";V;2019-05-05;UTC
Sarthe;"Le Mans";Sources;182;NO2;10;microg/m3;"moyenne journalière";V;2019-05-06;UTC
Sarthe;"Le Mans";Sources;182;NO2;8;microg/m3;"moyenne journalière";V;2019-05-07;UTC
Sarthe;"Le Mans";Sources;182;NO2;4;microg/m3;"moyenne journalière";V;2019-05-08;UTC
Sarthe;"Le Mans";Sources;182;NO2;8;microg/m3;"moyenne journalière";V;2019-05-09;UTC
Sarthe;"Le Mans";Sources;182;NO2;10;microg/m3;"moyenne journalière";V;2019-05-10;UTC
Sarthe;"Le Mans";Sources;182;NO2;8;microg/m3;"moyenne journalière";V;2019-05-11;UTC
Sarthe;"Le Mans";Sources;182;NO2;6;microg/m3;"moyenne journalière";V;2019-05-12;UTC
Sarthe;"Le Mans";Sources;182;NO2;8;microg/m3;"moyenne journalière";V;2019-05-13;UTC
Sarthe;"Le Mans";Sources;182;NO2;9;microg/m3;"moyenne journalière";V;2019-05-14;UTC
Sarthe;"Le Mans";Sources;182;NO2;9;microg/m3;"moyenne journalière";V;2019-05-15;UTC
Sarthe;"Le Mans";Sources;182;NO2;10;microg/m3;"moyenne journalière";V;2019-05-16;UTC
Sarthe;"Le Mans";Sources;182;NO2;11;microg/m3;"moyenne journalière";V;2019-05-17;UTC
Sarthe;"Le Mans";Sources;182;NO2;12;microg/m3;"moyenne journalière";V;2019-05-18;UTC
Sarthe;"Le Mans";Sources;182;NO2;9;microg/m3;"moyenne journalière";V;2019-05-19;UTC
Sarthe;"Le Mans";Sources;182;NO2;12;microg/m3;"moyenne journalière";V;2019-05-20;UTC
Sarthe;"Le Mans";Sources;182;NO2;11;microg/m3;"moyenne journalière";V;2019-05-21;UTC
Sarthe;"Le Mans";Sources;182;NO2;9;microg/m3;"moyenne journalière";V;2019-05-22;UTC
Sarthe;"Le Mans";Sources;182;NO2;9;microg/m3;"moyenne journalière";V;2019-05-23;UTC
Sarthe;"Le Mans";Sources;182;NO2;11;microg/m3;"moyenne journalière";V;2019-05-24;UTC
Sarthe;"Le Mans";Sources;182;NO2;9;microg/m3;"moyenne journalière";V;2019-05-25;UTC
Sarthe;"Le Mans";Sources;182;NO2;5;microg/m3;"moyenne journalière";V;2019-05-26;UTC
Sarthe;"Le Mans";Sources;182;NO2;6;microg/m3;"moyenne journalière";V;2019-05-27;UTC
Sarthe;"Le Mans";Sources;182;NO2;9;microg/m3;"moyenne journalière";V;2019-05-28;UTC
Sarthe;"Le Mans";Sources;182;NO2;10;microg/m3;"moyenne journalière";V;2019-05-29;UTC
Sarthe;"Le Mans";Sources;182;NO2;5;microg/m3;"moyenne journalière";V;2019-05-30;UTC
Sarthe;"Le Mans";Sources;182;NO2;6;microg/m3;"moyenne journalière";V;2019-05-31;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;23;microg/m3;"moyenne journalière";V;2019-03-01;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;7;microg/m3;"moyenne journalière";V;2019-03-02;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;4;microg/m3;"moyenne journalière";V;2019-03-03;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;9;microg/m3;"moyenne journalière";V;2019-03-04;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;11;microg/m3;"moyenne journalière";V;2019-03-05;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;13;microg/m3;"moyenne journalière";V;2019-03-06;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;15;microg/m3;"moyenne journalière";V;2019-03-07;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;20;microg/m3;"moyenne journalière";V;2019-03-08;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;7;microg/m3;"moyenne journalière";V;2019-03-09;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;5;microg/m3;"moyenne journalière";V;2019-03-10;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;19;microg/m3;"moyenne journalière";V;2019-03-11;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;13;microg/m3;"moyenne journalière";V;2019-03-12;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;14;microg/m3;"moyenne journalière";V;2019-03-13;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;7;microg/m3;"moyenne journalière";V;2019-03-14;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;9;microg/m3;"moyenne journalière";V;2019-03-15;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;4;microg/m3;"moyenne journalière";V;2019-03-16;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;9;microg/m3;"moyenne journalière";V;2019-03-17;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;27;microg/m3;"moyenne journalière";V;2019-03-18;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;34;microg/m3;"moyenne journalière";V;2019-03-19;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;40;microg/m3;"moyenne journalière";V;2019-03-20;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;31;microg/m3;"moyenne journalière";V;2019-03-21;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;39;microg/m3;"moyenne journalière";V;2019-03-22;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;35;microg/m3;"moyenne journalière";V;2019-03-23;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;16;microg/m3;"moyenne journalière";V;2019-03-24;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;18;microg/m3;"moyenne journalière";V;2019-03-25;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;24;microg/m3;"moyenne journalière";V;2019-03-26;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;27;microg/m3;"moyenne journalière";V;2019-03-27;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;24;microg/m3;"moyenne journalière";V;2019-03-28;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;36;microg/m3;"moyenne journalière";V;2019-03-29;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;29;microg/m3;"moyenne journalière";V;2019-03-30;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;27;microg/m3;"moyenne journalière";V;2019-03-31;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;26;microg/m3;"moyenne journalière";V;2019-04-01;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;15;microg/m3;"moyenne journalière";V;2019-04-02;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;30;microg/m3;"moyenne journalière";V;2019-04-03;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;18;microg/m3;"moyenne journalière";V;2019-04-04;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;25;microg/m3;"moyenne journalière";V;2019-04-05;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;26;microg/m3;"moyenne journalière";V;2019-04-06;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;12;microg/m3;"moyenne journalière";V;2019-04-07;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;20;microg/m3;"moyenne journalière";V;2019-04-08;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;26;microg/m3;"moyenne journalière";V;2019-04-09;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;18;microg/m3;"moyenne journalière";V;2019-04-10;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;17;microg/m3;"moyenne journalière";V;2019-04-11;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;25;microg/m3;"moyenne journalière";V;2019-04-12;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;14;microg/m3;"moyenne journalière";V;2019-04-13;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;10;microg/m3;"moyenne journalière";V;2019-04-14;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;20;microg/m3;"moyenne journalière";V;2019-04-15;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;16;microg/m3;"moyenne journalière";V;2019-04-16;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;13;microg/m3;"moyenne journalière";V;2019-04-17;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;17;microg/m3;"moyenne journalière";V;2019-04-18;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;28;microg/m3;"moyenne journalière";V;2019-04-19;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;15;microg/m3;"moyenne journalière";V;2019-04-20;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;10;microg/m3;"moyenne journalière";V;2019-04-21;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;8;microg/m3;"moyenne journalière";V;2019-04-22;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;14;microg/m3;"moyenne journalière";V;2019-04-23;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;10;microg/m3;"moyenne journalière";V;2019-04-24;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;9;microg/m3;"moyenne journalière";V;2019-04-25;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;10;microg/m3;"moyenne journalière";V;2019-04-26;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;6;microg/m3;"moyenne journalière";V;2019-04-27;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;8;microg/m3;"moyenne journalière";V;2019-04-28;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;17;microg/m3;"moyenne journalière";V;2019-04-29;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;27;microg/m3;"moyenne journalière";V;2019-04-30;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;12;microg/m3;"moyenne journalière";V;2019-05-01;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;13;microg/m3;"moyenne journalière";V;2019-05-02;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;19;microg/m3;"moyenne journalière";V;2019-05-03;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;9;microg/m3;"moyenne journalière";V;2019-05-04;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;8;microg/m3;"moyenne journalière";V;2019-05-05;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;16;microg/m3;"moyenne journalière";V;2019-05-06;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;14;microg/m3;"moyenne journalière";V;2019-05-07;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;3;microg/m3;"moyenne journalière";V;2019-05-08;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;9;microg/m3;"moyenne journalière";V;2019-05-09;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;8;microg/m3;"moyenne journalière";V;2019-05-10;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;6;microg/m3;"moyenne journalière";V;2019-05-11;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;8;microg/m3;"moyenne journalière";V;2019-05-12;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;14;microg/m3;"moyenne journalière";V;2019-05-13;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;15;microg/m3;"moyenne journalière";V;2019-05-14;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;15;microg/m3;"moyenne journalière";V;2019-05-15;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;18;microg/m3;"moyenne journalière";V;2019-05-16;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;14;microg/m3;"moyenne journalière";V;2019-05-17;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;11;microg/m3;"moyenne journalière";V;2019-05-18;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;9;microg/m3;"moyenne journalière";V;2019-05-19;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;18;microg/m3;"moyenne journalière";V;2019-05-20;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;14;microg/m3;"moyenne journalière";V;2019-05-21;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;20;microg/m3;"moyenne journalière";V;2019-05-22;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;22;microg/m3;"moyenne journalière";V;2019-05-23;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;9;microg/m3;"moyenne journalière";V;2019-05-24;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;8;microg/m3;"moyenne journalière";V;2019-05-25;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;5;microg/m3;"moyenne journalière";V;2019-05-26;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;8;microg/m3;"moyenne journalière";V;2019-05-27;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;12;microg/m3;"moyenne journalière";V;2019-05-28;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;14;microg/m3;"moyenne journalière";B;2019-05-29;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;5;microg/m3;"moyenne journalière";V;2019-05-30;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;14;microg/m3;"moyenne journalière";V;2019-05-31;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;6;microg/m3;"moyenne journalière";V;2019-03-01;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;2;microg/m3;"moyenne journalière";V;2019-03-02;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;1;microg/m3;"moyenne journalière";V;2019-03-03;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;2;microg/m3;"moyenne journalière";V;2019-03-04;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";V;2019-03-05;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;5;microg/m3;"moyenne journalière";V;2019-03-06;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";V;2019-03-07;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";V;2019-03-08;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;2;microg/m3;"moyenne journalière";V;2019-03-09;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;2;microg/m3;"moyenne journalière";V;2019-03-10;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";V;2019-03-11;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";V;2019-03-12;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;3;microg/m3;"moyenne journalière";V;2019-03-13;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;3;microg/m3;"moyenne journalière";V;2019-03-14;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;2;microg/m3;"moyenne journalière";V;2019-03-15;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;1;microg/m3;"moyenne journalière";V;2019-03-16;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;2;microg/m3;"moyenne journalière";V;2019-03-17;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";V;2019-03-18;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;8;microg/m3;"moyenne journalière";V;2019-03-19;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;9;microg/m3;"moyenne journalière";V;2019-03-20;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;6;microg/m3;"moyenne journalière";V;2019-03-21;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;9;microg/m3;"moyenne journalière";V;2019-03-22;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;6;microg/m3;"moyenne journalière";V;2019-03-23;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";V;2019-03-24;UTC
