nom_departement;nom_zone;nom_station;code_station;polluant;niveau;unite;mesure;etat;date;TZ
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;18;microg/m3;"moyenne journalière";V;2020-04-09;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;17;microg/m3;"moyenne journalière";V;2020-04-10;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;20;microg/m3;"moyenne journalière";V;2020-04-11;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;16;microg/m3;"moyenne journalière";V;2020-04-12;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;18;microg/m3;"moyenne journalière";V;2020-04-13;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;18;microg/m3;"moyenne journalière";V;2020-04-14;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;17;microg/m3;"moyenne journalière";V;2020-04-15;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;13;microg/m3;"moyenne journalière";V;2020-04-16;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;12;microg/m3;"moyenne journalière";V;2020-04-17;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;9;microg/m3;"moyenne journalière";V;2020-04-18;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;14;microg/m3;"moyenne journalière";V;2020-04-19;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;26;microg/m3;"moyenne journalière";V;2020-04-20;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;25;microg/m3;"moyenne journalière";V;2020-04-21;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;30;microg/m3;"moyenne journalière";V;2020-04-22;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;31;microg/m3;"moyenne journalière";V;2020-04-23;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;23;microg/m3;"moyenne journalière";V;2020-04-24;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;27;microg/m3;"moyenne journalière";V;2020-04-25;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;25;microg/m3;"moyenne journalière";V;2020-04-26;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;18;microg/m3;"moyenne journalière";V;2020-04-27;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;11;microg/m3;"moyenne journalière";V;2020-04-28;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;9;microg/m3;"moyenne journalière";V;2020-04-29;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;17;microg/m3;"moyenne journalière";V;2020-04-30;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;10;microg/m3;"moyenne journalière";V;2020-05-01;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;2;microg/m3;"moyenne journalière";V;2020-05-02;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;4;microg/m3;"moyenne journalière";V;2020-05-03;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;7;microg/m3;"moyenne journalière";V;2020-05-04;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;9;microg/m3;"moyenne journalière";V;2020-05-05;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;9;microg/m3;"moyenne journalière";V;2020-05-06;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;13;microg/m3;"moyenne journalière";V;2020-05-07;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;11;microg/m3;"moyenne journalière";V;2020-05-08;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;12;microg/m3;"moyenne journalière";V;2020-05-09;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;8;microg/m3;"moyenne journalière";V;2020-05-10;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;15;microg/m3;"moyenne journalière";V;2020-05-11;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;18;microg/m3;"moyenne journalière";V;2020-05-12;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;16;microg/m3;"moyenne journalière";V;2020-05-13;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;18;microg/m3;"moyenne journalière";V;2020-05-14;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;17;microg/m3;"moyenne journalière";V;2020-05-15;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;16;microg/m3;"moyenne journalière";V;2020-05-16;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;14;microg/m3;"moyenne journalière";V;2020-05-17;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;12;microg/m3;"moyenne journalière";V;2020-05-18;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;14;microg/m3;"moyenne journalière";V;2020-05-19;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;17;microg/m3;"moyenne journalière";V;2020-05-20;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;18;microg/m3;"moyenne journalière";V;2020-05-21;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;16;microg/m3;"moyenne journalière";V;2020-05-22;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;15;microg/m3;"moyenne journalière";V;2020-05-23;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;13;microg/m3;"moyenne journalière";V;2020-05-24;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;16;microg/m3;"moyenne journalière";V;2020-05-25;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;17;microg/m3;"moyenne journalière";V;2020-05-26;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;18;microg/m3;"moyenne journalière";V;2020-05-27;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;20;microg/m3;"moyenne journalière";V;2020-05-28;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;16;microg/m3;"moyenne journalière";V;2020-05-29;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;13;microg/m3;"moyenne journalière";V;2020-05-30;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;13;microg/m3;"moyenne journalière";V;2020-05-31;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;12;microg/m3;"moyenne journalière";V;2020-06-01;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;17;microg/m3;"moyenne journalière";V;2020-06-02;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;23;microg/m3;"moyenne journalière";V;2020-06-03;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;14;microg/m3;"moyenne journalière";V;2020-06-04;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;6;microg/m3;"moyenne journalière";V;2020-06-05;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;9;microg/m3;"moyenne journalière";V;2020-06-06;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;8;microg/m3;"moyenne journalière";V;2020-06-07;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;8;microg/m3;"moyenne journalière";V;2020-06-08;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;13;microg/m3;"moyenne journalière";V;2020-06-09;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;15;microg/m3;"moyenne journalière";V;2020-06-10;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;8;microg/m3;"moyenne journalière";V;2020-06-11;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;9;microg/m3;"moyenne journalière";V;2020-06-12;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;8;microg/m3;"moyenne journalière";V;2020-06-13;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;11;microg/m3;"moyenne journalière";V;2020-06-14;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;9;microg/m3;"moyenne journalière";V;2020-06-15;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;8;microg/m3;"moyenne journalière";V;2020-06-16;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;8;microg/m3;"moyenne journalière";V;2020-06-17;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;8;microg/m3;"moyenne journalière";V;2020-06-18;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;7;microg/m3;"moyenne journalière";V;2020-06-19;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;8;microg/m3;"moyenne journalière";V;2020-06-20;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;9;microg/m3;"moyenne journalière";V;2020-06-21;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;16;microg/m3;"moyenne journalière";V;2020-06-22;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;18;microg/m3;"moyenne journalière";V;2020-06-23;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;19;microg/m3;"moyenne journalière";V;2020-06-24;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;20;microg/m3;"moyenne journalière";V;2020-06-25;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;15;microg/m3;"moyenne journalière";V;2020-06-26;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;7;microg/m3;"moyenne journalière";V;2020-06-27;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;4;microg/m3;"moyenne journalière";V;2020-06-28;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;7;microg/m3;"moyenne journalière";V;2020-06-29;UTC
Vendée;"La Roche-sur-Yon";Delacroix;152;PM10;5;microg/m3;"moyenne journalière";V;2020-06-30;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;5;microg/m3;"moyenne journalière";V;2020-03-02;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;6;microg/m3;"moyenne journalière";V;2020-03-03;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;10;microg/m3;"moyenne journalière";V;2020-03-04;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;5;microg/m3;"moyenne journalière";V;2020-03-05;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;6;microg/m3;"moyenne journalière";V;2020-03-06;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;17;microg/m3;"moyenne journalière";V;2020-03-07;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;10;microg/m3;"moyenne journalière";V;2020-03-08;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;14;microg/m3;"moyenne journalière";V;2020-03-09;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;5;microg/m3;"moyenne journalière";V;2020-03-10;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;5;microg/m3;"moyenne journalière";V;2020-03-11;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;13;microg/m3;"moyenne journalière";V;2020-03-12;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;12;microg/m3;"moyenne journalière";V;2020-03-13;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;8;microg/m3;"moyenne journalière";V;2020-03-14;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;8;microg/m3;"moyenne journalière";V;2020-03-15;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;15;microg/m3;"moyenne journalière";V;2020-03-16;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;22;microg/m3;"moyenne journalière";V;2020-03-17;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;18;microg/m3;"moyenne journalière";V;2020-03-18;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;18;microg/m3;"moyenne journalière";V;2020-03-19;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;22;microg/m3;"moyenne journalière";V;2020-03-20;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;32;microg/m3;"moyenne journalière";V;2020-03-21;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;12;microg/m3;"moyenne journalière";V;2020-03-22;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;18;microg/m3;"moyenne journalière";V;2020-03-23;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;14;microg/m3;"moyenne journalière";V;2020-03-24;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;20;microg/m3;"moyenne journalière";V;2020-03-25;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;24;microg/m3;"moyenne journalière";V;2020-03-26;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;30;microg/m3;"moyenne journalière";V;2020-03-27;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;55;microg/m3;"moyenne journalière";V;2020-03-28;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;19;microg/m3;"moyenne journalière";V;2020-03-29;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;11;microg/m3;"moyenne journalière";V;2020-03-30;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;18;microg/m3;"moyenne journalière";V;2020-03-31;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;22;microg/m3;"moyenne journalière";V;2020-04-01;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;20;microg/m3;"moyenne journalière";V;2020-04-02;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;12;microg/m3;"moyenne journalière";V;2020-04-03;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;12;microg/m3;"moyenne journalière";V;2020-04-04;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;;;"moyenne journalière";;2020-04-05;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;10;microg/m3;"moyenne journalière";V;2020-04-06;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;15;microg/m3;"moyenne journalière";V;2020-04-07;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;;;"moyenne journalière";;2020-04-08;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;16;microg/m3;"moyenne journalière";V;2020-04-09;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;17;microg/m3;"moyenne journalière";V;2020-04-10;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;14;microg/m3;"moyenne journalière";V;2020-04-11;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;12;microg/m3;"moyenne journalière";V;2020-04-12;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;14;microg/m3;"moyenne journalière";V;2020-04-13;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;15;microg/m3;"moyenne journalière";V;2020-04-14;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;14;microg/m3;"moyenne journalière";V;2020-04-15;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;11;microg/m3;"moyenne journalière";V;2020-04-16;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;10;microg/m3;"moyenne journalière";V;2020-04-17;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;8;microg/m3;"moyenne journalière";V;2020-04-18;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;16;microg/m3;"moyenne journalière";V;2020-04-19;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;28;microg/m3;"moyenne journalière";V;2020-04-20;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;21;microg/m3;"moyenne journalière";V;2020-04-21;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;26;microg/m3;"moyenne journalière";V;2020-04-22;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;26;microg/m3;"moyenne journalière";V;2020-04-23;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;25;microg/m3;"moyenne journalière";V;2020-04-24;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;29;microg/m3;"moyenne journalière";V;2020-04-25;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;25;microg/m3;"moyenne journalière";V;2020-04-26;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;16;microg/m3;"moyenne journalière";V;2020-04-27;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;7;microg/m3;"moyenne journalière";V;2020-04-28;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;8;microg/m3;"moyenne journalière";V;2020-04-29;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;11;microg/m3;"moyenne journalière";V;2020-04-30;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;9;microg/m3;"moyenne journalière";V;2020-05-01;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;2;microg/m3;"moyenne journalière";V;2020-05-02;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;1;microg/m3;"moyenne journalière";V;2020-05-03;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;5;microg/m3;"moyenne journalière";V;2020-05-04;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;7;microg/m3;"moyenne journalière";V;2020-05-05;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;7;microg/m3;"moyenne journalière";V;2020-05-06;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;12;microg/m3;"moyenne journalière";V;2020-05-07;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;14;microg/m3;"moyenne journalière";V;2020-05-08;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;11;microg/m3;"moyenne journalière";V;2020-05-09;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;7;microg/m3;"moyenne journalière";V;2020-05-10;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;14;microg/m3;"moyenne journalière";V;2020-05-11;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;18;microg/m3;"moyenne journalière";V;2020-05-12;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;15;microg/m3;"moyenne journalière";V;2020-05-13;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;16;microg/m3;"moyenne journalière";V;2020-05-14;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;15;microg/m3;"moyenne journalière";V;2020-05-15;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;11;microg/m3;"moyenne journalière";V;2020-05-16;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;10;microg/m3;"moyenne journalière";V;2020-05-17;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;9;microg/m3;"moyenne journalière";V;2020-05-18;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;11;microg/m3;"moyenne journalière";V;2020-05-19;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;12;microg/m3;"moyenne journalière";V;2020-05-20;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;13;microg/m3;"moyenne journalière";V;2020-05-21;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;16;microg/m3;"moyenne journalière";V;2020-05-22;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;12;microg/m3;"moyenne journalière";V;2020-05-23;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;9;microg/m3;"moyenne journalière";V;2020-05-24;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;14;microg/m3;"moyenne journalière";V;2020-05-25;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;18;microg/m3;"moyenne journalière";V;2020-05-26;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;18;microg/m3;"moyenne journalière";V;2020-05-27;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;14;microg/m3;"moyenne journalière";V;2020-05-28;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;16;microg/m3;"moyenne journalière";V;2020-05-29;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;13;microg/m3;"moyenne journalière";V;2020-05-30;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;12;microg/m3;"moyenne journalière";V;2020-05-31;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;11;microg/m3;"moyenne journalière";V;2020-06-01;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;23;microg/m3;"moyenne journalière";V;2020-06-02;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;26;microg/m3;"moyenne journalière";V;2020-06-03;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;11;microg/m3;"moyenne journalière";V;2020-06-04;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;7;microg/m3;"moyenne journalière";V;2020-06-05;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;8;microg/m3;"moyenne journalière";V;2020-06-06;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;6;microg/m3;"moyenne journalière";V;2020-06-07;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;7;microg/m3;"moyenne journalière";V;2020-06-08;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;10;microg/m3;"moyenne journalière";V;2020-06-09;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;10;microg/m3;"moyenne journalière";V;2020-06-10;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;5;microg/m3;"moyenne journalière";V;2020-06-11;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;6;microg/m3;"moyenne journalière";V;2020-06-12;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;4;microg/m3;"moyenne journalière";V;2020-06-13;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;6;microg/m3;"moyenne journalière";V;2020-06-14;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;5;microg/m3;"moyenne journalière";V;2020-06-15;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;4;microg/m3;"moyenne journalière";V;2020-06-16;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;5;microg/m3;"moyenne journalière";V;2020-06-17;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;5;microg/m3;"moyenne journalière";V;2020-06-18;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;4;microg/m3;"moyenne journalière";V;2020-06-19;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;6;microg/m3;"moyenne journalière";V;2020-06-20;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;8;microg/m3;"moyenne journalière";V;2020-06-21;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;13;microg/m3;"moyenne journalière";V;2020-06-22;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;14;microg/m3;"moyenne journalière";V;2020-06-23;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;16;microg/m3;"moyenne journalière";V;2020-06-24;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;17;microg/m3;"moyenne journalière";V;2020-06-25;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;PM10;12;microg/m3;"moyenne journalière";V;2020-06-26;UTC
